,ic_mean,icir,t-stat
f_0,0.009970821618258453,0.13537121185158552,4.280813590681898
f_1,-0.018735074389449626,-0.1919957175668642,-6.071437685096924
f_2,0.025432413040453895,0.20904433064799147,6.610562167929955
f_3,-0.03775510689632563,-0.2699790865356393,-8.537488340643177
f_4,-0.01059073727984905,-0.07285920942953547,-2.3040105031654936
f_5,0.037768736771472335,0.4706863518526126,14.884409354096702
f_6,-0.014632883303224594,-0.21723492186728233,-6.8695714042933025
f_7,-0.0005671870119729537,-0.0044890200571217715,-0.1419552784268396
f_8,0.028966010051175373,0.364427077552556,11.524196061048972
f_9,-0.0283757763959545,-0.3248022430855871,-10.271148772821315
f_10,0.015455568350463264,0.13532118271458243,4.279231530458874
f_11,0.014429710185209905,0.16899462514197525,5.344079277749978
f_12,0.010295932988406385,0.17214582680444515,5.4437290239491185
f_13,-0.008664252642011882,-0.11372204857605765,-3.5962069368065035
f_14,-0.028042009328287928,-0.30427978636782155,-9.62217170871769
f_15,-0.04733955712405261,-0.319893132512442,-10.115909065853783
f_16,-0.03787406795116384,-0.31891987909525193,-10.085132090465157
f_17,0.03800719333829603,0.39794091248551744,12.583996576199718
f_18,0.021870958113883048,0.2574657207034377,8.141780968396324
f_19,-0.00576803987901673,-0.0755009457144782,-2.3875495395447994
f_20,0.004217202612379784,0.0725537547274787,2.294351177360418
f_21,-0.05035188197436278,-0.48040551255632447,-15.191756201786047
f_22,0.018036732057813382,0.12835578969290448,4.0589664629914255
f_23,-0.036960319582768256,-0.32471668153193234,-10.268443078924397
f_24,-0.01572888983077268,-0.14243198482345606,-4.504094837006567
f_25,-0.04711276647053181,-0.32954583301392093,-10.421154257415013
f_26,0.0287606798692577,0.34159458445989727,10.802169232720336
f_27,-0.0025257604944523035,-0.043383509064024765,-1.3719070153287791
f_28,-0.022321130187541595,-0.15729477462837593,-4.974097518685332
f_29,0.030747349021639954,0.24885697812298815,7.8695486249533655
f_30,-0.002290770468424828,-0.021974490392991777,-0.6948944006334257
f_31,-0.03324321513599275,-0.2695760445323638,-8.524743033412502
f_32,0.01967293767350531,0.16646592787862807,5.2641148490978615
f_33,0.02292701433652537,0.3998989038642632,12.645913700157818
f_34,0.01534999399868072,0.33495522538697237,10.592214263978871
f_35,-0.013347692955189257,-0.11451459879574066,-3.621269575349155
f_36,-0.025791868165669075,-0.17386077435243963,-5.497960427142954
f_37,0.011984653493244395,0.13094752627917583,4.140924370069495
f_38,-0.0257336081644465,-0.21925979938545445,-6.933603653696231
f_39,-0.014235620400488072,-0.08691785489043642,-2.74858390789784
f_40,-0.01835578663145389,-0.15848129684283246,-5.011618645606026
f_41,-0.03970213544118105,-0.4184576051433675,-13.232791364724317
f_42,-0.03674835561274716,-0.3342011715983828,-10.56836898947665
f_43,-0.03780262822623954,-0.31897289594728306,-10.086808630533062
f_44,-0.03369483573317347,-0.4137346524216481,-13.08343848590507
f_45,-0.026559674922398326,-0.19122747365886258,-6.047143679618584
f_46,-0.020167292133308513,-0.19584569507390148,-6.19318466372347
f_47,-0.02561512391307562,-0.1721859825430083,-5.444998859898977
f_48,-0.020917139508185283,-0.20163559990432256,-6.376277530720886
f_49,-0.0075983936244774,-0.0574895034162746,-1.8179777234745889
f_50,-0.015847290334494,-0.10694264807000489,-3.381823469110255
f_51,-0.021191048922412182,-0.13402010860959057,-4.238087954694481
f_52,-0.0451258801604347,-0.38116648173597345,-12.053542499986474
f_53,-0.018524632072684597,-0.27128306754119286,-8.578723840674638
f_54,-0.02473811247682947,-0.15338489850279255,-4.850456379425752
f_55,-0.02824430503152286,-0.40793029914456685,-12.899888718906679
f_56,0.0052477099468242324,0.07567331973616748,2.393000484724613
f_57,-0.013844816407694995,-0.15641513190767492,-4.946280773439306
f_58,-0.04267891431248364,-0.34578349015357274,-10.934634061676958
f_59,-0.021386378857111584,-0.13033204920849917,-4.121461276160028
f_60,0.00893877719406181,0.09169792235044945,2.89974291332681
f_61,-0.007589236754600157,-0.04089713698999612,-1.293281026683106
f_62,-0.018685417064983566,-0.4402922983052718,-13.923264988749528
f_63,-0.0008176574613318373,-0.00849341490378881,-0.2685853620879252
f_64,-0.029668392909975985,-0.24970824609331876,-7.896468081807299
f_65,-0.04780114885796979,-0.3967752149201734,-12.547133982505718
f_66,-0.0005510206918361169,-0.012556943332347224,-0.3970854137988191
f_67,0.006797874963051311,0.054001165508173035,1.707666793095508
f_68,-0.028233950467328826,-0.250488870524242,-7.921153593796201
f_69,-0.025659103689302545,-0.24575048527048302,-7.771312695463868
f_70,-0.006006368415653813,-0.0445551908823155,-1.4089588477168415
f_71,-0.04614325002267613,-0.31783753798674774,-10.05090545938411
f_72,0.028029178352993418,0.17730564002415722,5.606896644702489
f_73,-0.002802482345770281,-0.021193929110367746,-0.6702108855690821
f_74,0.0017110030329662812,0.04502590387592647,1.4238440995573112
f_75,-0.003972422556629426,-0.04485689946236922,-1.4184997107426915
f_76,0.04831444110468105,0.4072638200048771,12.878812797962587
f_77,-0.03314935575133798,-0.3010332292978401,-9.51950655976905
f_78,-0.05372249956220239,-0.5843339308341733,-18.47826135555281
f_79,-0.03758413699748966,-0.3352690922109103,-10.602139604434939
f_80,-0.034060249393534144,-0.46087155365995475,-14.574038183459674
f_81,0.020166890376746644,0.20976336849878702,6.633300141253817
f_82,-0.028119723959177268,-0.2374300025878434,-7.508195930372576
f_83,-0.045448769394890266,-0.3594218010785286,-11.365915321281141
f_84,0.0010958865137830759,0.007784503070309103,0.24616760154750636
f_85,-0.034430788809302816,-0.3490631876569037,-11.038347203145893
f_86,-0.02017595808691576,-0.13528161326846405,-4.277980234704021
f_87,-0.035198983402388785,-0.31118309664359106,-9.840473547380459
f_88,0.033128750245856486,0.27773175087716484,8.78264911318308
f_89,-0.02353049271577222,-0.18997608098360938,-6.007571168608068
f_90,-0.040131760317741016,-0.4591133486597307,-14.518438859517625
f_91,-0.02891667495626299,-0.2910842646495764,-9.204892673278957
f_92,-0.03978132212797678,-0.42189081937091455,-13.34135913126776
f_93,0.05119398954229976,0.5498581751762304,17.388042236207447
f_94,0.027286957546613904,0.32075824189456187,10.14326622658058
f_95,0.017487566733049326,0.1004906792662612,3.177794300988435
f_96,-0.037980185108814325,-0.31133361040237656,-9.845233210350012
f_97,-0.019634938564561794,-0.11316133448806584,-3.5784756004645217
f_98,-0.024102305294609258,-0.19638561363999119,-6.210258387922027
f_99,-0.006737846337986575,-0.10617269481440184,-3.3574754093145804
